CustomerID,TotalPurchases,TotalSpent,FavoriteCategory,Occupation,WebsiteVisits,Churn,LastPurchaseDate
85793,67,15282.48,Clothing,Professional,10,0,2023/9/18
86544,13,684.11,Electronics,Professional,26,0,2023/11/24
85965,195,89879.76,Books,Professional,23,1,2023/11/6
85731,53,9041.88,Home Goods,Student,23,1,2023/12/6
85995,99,38824.06,Clothing,Unemployed,24,0,2023/8/2
85931,42,4487.85,Books,Self-Employed,7,1,2023/8/6
86562,31,2136.07,Sports,Professional,12,0,2023/9/5
86621,112,39468.66,Books,Student,7,0,2023/8/13
86116,13,609.51,Electronics,Self-Employed,5,0,2023/1/11
85716,81,13031.7,Home Goods,Self-Employed,20,0,2023/9/10
86291,69,5470.94,Clothing,Professional,16,0,2023/8/22
86062,31,3848.89,Clothing,Student,12,1,2023/11/7
86009,21,1192.37,Electronics,Self-Employed,9,1,2023/10/22
85947,113,40881.87,Electronics,Professional,9,0,2023/7/10
86430,44,4937.75,Home Goods,Professional,14,1,2023/11/8
86162,54,9274.67,Electronics,Student,18,1,2023/12/2
86224,119,55579.93,Electronics,Professional,20,0,2023/3/26
86575,33,,Home Goods,Professional,15,0,2023/8/28
85727,6,199.57,Electronics,Student,9,1,2023/12/22
86606,102,11666.2,Electronics,Professional,5,1,2023/12/22
86610,47,5721.17,Sports,Professional,11,0,2023/9/21
85802,40,3333.02,Books,Professional,4,1,2023/12/19
86476,40,3031.61,Electronics,Professional,15,0,2023/11/7
85702,81,10239.84,Home Goods,Unemployed,21,0,2023/11/19
85857,35,2235.11,Clothing,Professional,5,0,2023/9/23
86556,60,6794.16,Home Goods,Professional,28,1,2023/11/21
86133,32,2730.13,Electronics,Student,17,1,2023/4/24
86184,117,48307.33,Electronics,Self-Employed,8,1,2023/9/11
86349,17,444.53,Electronics,Student,3,0,2023/9/6
85825,58,10659.27,Home Goods,Self-Employed,22,1,2023/12/8
85918,49,5890.31,Electronics,Student,9,1,2023/11/7
86388,41,2678.38,Clothing,Student,11,0,2023/9/18
86217,92,12126.41,Books,Professional,25,1,2023/3/17
86218,59,9838.23,Books,Student,15,0,2023/8/20
86313,31,2335.67,Clothing,Professional,7,0,2023/12/13
86371,80,15106.99,Home Goods,Self-Employed,12,0,2023/12/16
85939,58,9210.06,Clothing,Professional,15,0,2023/11/28
85962,41,4196.02,Sports,Student,15,1,2023/7/21
86097,31,5244.6,Home Goods,Student,7,0,2023/9/7
86584,50,6949.69,Home Goods,Self-Employed,16,0,2023/12/28
85821,47,5154.9,Home Goods,Professional,10,1,2023/9/24
86333,62,5536.39,Clothing,Student,17,1,2023/11/20
86471,7,339.17,Electronics,Self-Employed,5,1,2023/10/11
86640,152,37116.64,Electronics,Unemployed,20,1,2023/12/6
85851,99,26568.83,Home Goods,Self-Employed,24,1,2023/7/12
85773,61,6825.67,Sports,Professional,9,1,2023/11/6
86524,16,,Sports,Student,29,1,2023/7/30
86122,68,5996.46,Home Goods,Student,13,1,2023/12/18
86105,140,40731.97,Clothing,Student,28,1,2023/12/13
86521,50,9189.67,Electronics,Student,9,0,2023/9/5
86383,80,9613.44,Sports,Unemployed,14,0,2023/11/22
86429,21,3629.57,Books,Student,9,0,2023/7/18
85789,22,1818.42,Sports,Professional,11,1,2023/10/1
86590,30,2390.9,Books,Student,13,0,2023/9/21
86451,7,278.25,Books,Self-Employed,5,1,2023/10/11
85746,39,2517.89,Home Goods,Self-Employed,5,1,2023/12/4
86519,117,28556.91,Electronics,Professional,7,1,2023/8/10
86211,29,2275.47,Home Goods,Student,30,1,2023/12/21
86351,35,2485.39,Sports,Student,1,0,2023/8/16
86523,26,2294.24,Home Goods,Unemployed,7,1,2023/10/8
86657,33,4038.71,Home Goods,Self-Employed,12,1,2023/12/29
85848,36,6519.9,Clothing,Self-Employed,20,0,2023/8/6
85761,45,4850.3,Home Goods,Unemployed,29,0,2023/11/18
86225,21,1224.59,Clothing,Student,15,1,2023/8/10
86160,169,40696.54,Home Goods,Self-Employed,29,0,2023/8/9
86379,104,33383.44,Home Goods,Self-Employed,10,1,2023/10/2
85988,79,7478.92,Electronics,Self-Employed,18,1,2023/12/2
86070,12,,Home Goods,Self-Employed,5,1,2023/7/12
86274,26,1827.43,Sports,Professional,14,1,2024/1/1
86146,60,6903.2,Clothing,Unemployed,12,1,2023/11/26
85744,50,4919.67,Books,Professional,12,0,2023/8/22
86273,68,7710.13,Clothing,Professional,21,1,2023/12/16
86478,54,,Books,Self-Employed,3,1,2023/12/14
86428,106,16675.51,Electronics,Student,4,1,2023/12/4
85951,67,12495.54,Home Goods,Unemployed,11,1,2023/11/3
86397,91,13690.55,Home Goods,Unemployed,18,1,2023/9/23
85683,,657.54,Electronics,Self-Employed,13,1,2023/11/14
86033,13,,Sports,Student,8,1,2023/9/9
86381,,1499.49,Electronics,Student,9,0,2023/12/12
86437,25,2033.83,Sports,Student,25,1,2023/7/26
86509,12,234.2,Sports,Unemployed,1,1,2023/11/14
85866,43,11465.84,Sports,Self-Employed,25,0,2023/10/5
86303,8,256.69,Electronics,Student,15,1,2023/4/3
86233,24,1209.89,Home Goods,Self-Employed,3,1,2023/12/20
86358,97,28031.94,Clothing,Professional,28,0,2023/10/7
